id,Rank,Username,Owner,Followers in millions,Profession/Activity,Country/Region,Image
1,1,@instagram,Instagram,353,Social media platform,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FInstagram&psig=AOvVaw0YSMMOJxG-u-SNsJ_WHU6t&ust=1648836464599000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCLDUpdD48PYCFQAAAAAdAAAAABAD
2,2,@cristiano,Cristiano Ronaldo,224,Footballer,Portugal,https://www.google.com/url?sa=i&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FCristiano_Ronaldo&psig=AOvVaw2zNK28WFtj8XSkv41U3cWD&ust=1648836479066000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCIjzmNf48PYCFQAAAAAdAAAAABAD
3,3,@arianagrande,Ariana Grande,190,Musician and actress,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fopen.spotify.com%2Fartist%2F66CXWjxzNUsdJxJ2JdwvnR&psig=AOvVaw20y4JUjiZTI35JId8olChj&ust=1648836494798000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCNiQqd748PYCFQAAAAAdAAAAABAI
4,4,@therock,Dwayne Johnson,187,Actor and professional wrestler,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.sportbible.com%2Faustralia%2Fwwe-news-dwayne-the-rock-johnson-tore-down-the-front-gates-to-his-house-20200921&psig=AOvVaw1KS79d320Zf2HY7pXvdLZQ&ust=1648836506797000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCIDxl-_48PYCFQAAAAAdAAAAABAI
5,5,@kyliejenner,Kylie Jenner,181,Television personality and businesswoman,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fsimple.wikipedia.org%2Fwiki%2FKylie_Jenner&psig=AOvVaw1VIRFPh1yB5a2Stl-H3i9c&ust=1648836546525000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCKDXkvf48PYCFQAAAAAdAAAAABAO
6,6,@selenagomez,Selena Gomez,180,Musician and actress,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Ftime.com%2Fcollection%2F100-most-influential-people-2020%2F5888461%2Fselena-gomez%2F&psig=AOvVaw3Hr7tTCyyjqPAEuf9_cZp_&ust=1648836565270000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOD9_ID58PYCFQAAAAAdAAAAABAD
7,7,@kimkardashian,Kim Kardashian West,175,Television personality and businesswoman,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.cnn.com%2F2021%2F10%2F08%2Fentertainment%2Fkim-kardashian-west-saturday-night-live%2Findex.html&psig=AOvVaw0S5WzkOAB4-DCDnNkq7wDg&ust=1648836575814000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCMChroX58PYCFQAAAAAdAAAAABAO
8,8,@leomessi,Lionel Messi,155,Footballer,Argentina,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pinterest.com%2Fpin%2F603552787545815218%2F&psig=AOvVaw1gfi9cAKcnSt7cyePYBlcC&ust=1648836590950000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCKivkY758PYCFQAAAAAdAAAAABAD
9,9,@beyonce,Beyoncé,148,Musician,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.biography.com%2Fmusician%2Fbeyonce-knowles&psig=AOvVaw2_BzK1ECfzk0Qv5BBi4wta&ust=1648836606278000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCJjQ2pP58PYCFQAAAAAdAAAAABAI
10,10,@neymarjr,Neymar,139,Footballer,Brazil,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pinterest.com%2Fpin%2F782922716446952378%2F&psig=AOvVaw28eN4KXcte5Z1gN7kXFPg_&ust=1648836618973000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCIjj-Jr58PYCFQAAAAAdAAAAABAD
11,11,@justinbieber,Justin Bieber,139,Musician,Canada,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.gq.com%2Fstory%2Fjustin-bieber-gq-interview&psig=AOvVaw0wSlfxMVTJiSutwYoH-59O&ust=1648836749685000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCMD4ktj58PYCFQAAAAAdAAAAABAD
12,12,@natgeo,National Geographic,138,Magazine,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.nationalgeographic.com%2F&psig=AOvVaw0JNINEiBN3uqrgIr4gxfhM&ust=1648836758825000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCIDXptz58PYCFQAAAAAdAAAAABAD
13,13,@taylorswift,Taylor Swift,134,Musician,United States,https://www.google.com/url?sa=i&url=http%3A%2F%2Fwww.cmt.com%2Fnews%2F1836331%2Ftaylor-swift-removes-fearless-taylors-version-from-grammy-cma-awards-consideration%2F&psig=AOvVaw31kRZe40RhnYSjDMbP-TWQ&ust=1648836770687000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOjXveP58PYCFQAAAAAdAAAAABAD
14,14,@kendalljenner,Kendall Jenner,131,Television personality and model,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.glamour.com%2Fstory%2Fkendall-jenner-chocolate-brown-hair&psig=AOvVaw3_E6l8g2gjmlIzuDlExUj5&ust=1648836782364000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCLjDuuj58PYCFQAAAAAdAAAAABAD
15,15,@jlo,Jennifer Lopez,123,Musician and actress,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.harpersbazaar.com%2Fcelebrity%2Flatest%2Fa38495679%2Fjennifer-lopez-reveals-new-pet-cat%2F&psig=AOvVaw1TxamxoigERs1IC21qtJi9&ust=1648836793034000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCJDRj-358PYCFQAAAAAdAAAAABAD
16,16,@nickiminaj,Nicki Minaj,116,Musician,Trinidad and Tobago,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.vanguardngr.com%2F2022%2F03%2Foscar-2022-what-nicki-minaj-said-about-will-smith-slapping-chris-rock%2F&psig=AOvVaw3bDCq48e4iiMvXWsBm2c3p&ust=1648836804521000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOCCyfL58PYCFQAAAAAdAAAAABAD
17,17,@nike,Nike,114,Sportswear multinational,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.nike.com%2F&psig=AOvVaw3dJWZ2g4qz6_UKV2R0EwZ6&ust=1648836814013000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCLjx1Pb58PYCFQAAAAAdAAAAABAI
18,18,@khloekardashian,Khloé Kardashian,114,Television personality and businesswoman,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.nbcnews.com%2Fpop-culture%2Fpop-culture-news%2Fkhloe-kardashian-says-judgment-over-her-body-almost-unbearable-n1263436&psig=AOvVaw2I61E8ZpC5QxBmLZKCTYkG&ust=1648836826637000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCJi-mf758PYCFQAAAAAdAAAAABAD
19,19,@mileycyrus,Miley Cyrus,110,Musician and actress,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fbrobible.com%2Fculture%2Farticle%2Fmiley-cyrus-is-actually-good-now%2F&psig=AOvVaw0CBRumKEvP8cTAMitzA2xn&ust=1648836842800000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOCir4X68PYCFQAAAAAdAAAAABAD
20,20,@katyperry,Katy Perry,99,Musician,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.biography.com%2Fmusician%2Fkaty-perry&psig=AOvVaw2d7cZbGVED1Iz-eSDzr5BU&ust=1648836889781000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCNCppJv68PYCFQAAAAAdAAAAABAD
21,21,@kourtneykardash,Kourtney Kardashian,94,Television personality,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fmobile.twitter.com%2Fkourtneykardash&psig=AOvVaw0NihWqpIkFWxSoslX-r-r2&ust=1648836899106000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCICQwqD68PYCFQAAAAAdAAAAABAD
22,22,@kevinhart4real,Kevin Hart,93,Comedian and actor,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fmobile.twitter.com%2Fkevinhart4real&psig=AOvVaw26DNih_qFlq1Q-nnlbVyvN&ust=1648836918753000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCMjViKn68PYCFQAAAAAdAAAAABAD
23,23,@theellenshow,Ellen DeGeneres,90,Comedian and television personality,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fewn.co.za%2F2021%2F05%2F12%2Fus-talk-show-giant-ellen-degeneres-calls-it-quits&psig=AOvVaw055RGzfUUTu3xI7b9X7m1-&ust=1648836928654000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCKCk8q368PYCFQAAAAAdAAAAABAD
24,24,@realmadrid,Real Madrid CF,88,Football club,Spain,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.realmadrid.com%2Fen&psig=AOvVaw0baTjikAXbVzElM942qOKs&ust=1648836938555000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCJCBqLP68PYCFQAAAAAdAAAAABAD
25,25,@fcbarcelona,FC Barcelona,86,Football club,Spain,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.fcbarcelona.com%2Fen%2Fnews%2F2110622%2Ffc-barcelona-one-of-the-founding-clubs-of-the-new-superleague&psig=AOvVaw1631Gx7i80sxUEsa3Tazsw&ust=1648836962087000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCKCR8r368PYCFQAAAAAdAAAAABAD
26,26,@ddlovato,Demi Lovato,85,Musician and actress,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pinterest.com%2Fpin%2F670754938229510500%2F&psig=AOvVaw3iY4485ow6BMN0RKftgB-x&ust=1648836972331000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOiSq8T68PYCFQAAAAAdAAAAABAD
27,27,@badgalriri,Rihanna,83,Musician and businesswoman,Barbados,https://www.google.com/url?sa=i&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FRihanna&psig=AOvVaw0flQd7u_z-iHR87oDRobIi&ust=1648836986283000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCJCOtcn68PYCFQAAAAAdAAAAABAD
28,28,@zendaya,Zendaya,71,Actress and musician,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.numero.com%2Fen%2Ffashion%2Fzendaya-12-fanciful-looks-met-gala-emmy-awards-tiffany-and-co-ame-jewelry-the-greatest-showman-numero-magazine&psig=AOvVaw14c3O6QW0ZMlgZS0rdby2q&ust=1648836998067000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCMij1tr68PYCFQAAAAAdAAAAABAD
29,29,@victoriassecret,Victoria's Secret,68,Clothing brand,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Flogos-world.net%2Fvictorias-secret-logo%2F&psig=AOvVaw2bDxCIvP7ns9Q1UYExbvh8&ust=1648837039830000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCND81-L68PYCFQAAAAAdAAAAABAD
30,30,@iamcardib,Cardi B,68,Musician,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Ftrapital.co%2F2021%2F04%2F26%2Fwhat-cardi-bs-bardi-beauty-needs-to-be-a-success%2F&psig=AOvVaw2lZWJBSf3lXHMfF059iFSl&ust=1648837053075000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCLDeie768PYCFQAAAAAdAAAAABAD
31,31,@champagnepapi,Drake,68,Musician,Canada,https://www.google.com/url?sa=i&url=https%3A%2F%2Fdwimcity.com%2Fchampagne-papi-launched-is-own-champagne%2F&psig=AOvVaw14_M3BKbtmK3khnPUG-ZWy&ust=1648837080069000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCKDy9_b68PYCFQAAAAAdAAAAABAD
32,32,@shakira,Shakira,67,Musician,Colombia,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.bbc.com%2Fnews%2Fentertainment-arts-55645178&psig=AOvVaw0LI1m8V9pk3RGcL0H7TRZA&ust=1648837173434000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCIiHw6L78PYCFQAAAAAdAAAAABAD
33,33,@chrisbrownofficial,Chris Brown,66,Musician,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pinterest.com%2Fpin%2F545287467386799014%2F&psig=AOvVaw31ElbaAwd0eLQeiM8IUjAo&ust=1648837185935000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCLiMqqj78PYCFQAAAAAdAAAAABAD
34,34,@kingjames,LeBron James,66,Basketball player,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Flakersdaily.com%2Fpatrick-beverley-lets-his-stance-be-known-if-king-james-said-he-hooping-we-hooping%2F&psig=AOvVaw0JDzHD1JGWxzB1SHbWwja-&ust=1648837196285000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCICiia778PYCFQAAAAAdAAAAABAD
35,35,@billieeilish,Billie Eilish,64,Musician,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fvariety.com%2F2021%2Fmusic%2Fnews%2Fbillie-eilish-new-album-happier-than-ever-1234961283%2F&psig=AOvVaw2sERG7Ew49PyPvZCu72Qq2&ust=1648837221921000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOiR7bn78PYCFQAAAAAdAAAAABAD
36,36,@vindiesel,Vin Diesel,64,Actor,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.britannica.com%2Fbiography%2FVin-Diesel&psig=AOvVaw2HY9ymSxGXm35DVC1qHmv5&ust=1648837458105000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCPjoi6z88PYCFQAAAAAdAAAAABAD
37,37,@virat.kohli,Virat Kohli,63,Cricketer,India,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.tribuneindia.com%2Fnews%2Fsports%2Fvirat-kohli-to-quit-national-t20-captaincy-after-world-t20-cites-immense-workload-of-playing-captaining-in-all-3-formats-312072&psig=AOvVaw0713zwhJVQgtMn9zwVsHlt&ust=1648837432561000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCMig-Z_88PYCFQAAAAAdAAAAABAD
38,38,@davidbeckham,David Beckham,63,Footballer,United Kingdom,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.vanityfair.com%2Fstyle%2F2016%2F08%2Fdavid-beckham-new-neck-tattoo&psig=AOvVaw32mU3yui7DDWKVro0fWzCM&ust=1648837417094000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCPDQyJb88PYCFQAAAAAdAAAAABAD
39,39,@championsleague,UEFA Champions League,59,Club football competition,Europe,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.paramountplus.com%2Fshows%2Fuefa-champions-league%2F&psig=AOvVaw0whwCodsAURM5Q-v-K6aW5&ust=1648837390446000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCPCV04v88PYCFQAAAAAdAAAAABAJ
40,40,@nasa,NASA,59,Space agency,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.nasa.gov%2F&psig=AOvVaw2PF5oCVnhiWwHqYoF4BXzu&ust=1648837376708000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCKDBgYT88PYCFQAAAAAdAAAAABAJ
41,41,@justintimberlake,Justin Timberlake,59,Musician and actor,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.billboard.com%2Fmusic%2Fmusic-news%2Fjustin-timberlake-fights-against-byhalia-pipeline-memphis-earth-day-9561359%2F&psig=AOvVaw301SITjMcDmqX3gSDHg0xO&ust=1648837366984000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCNDc2P778PYCFQAAAAAdAAAAABAD
42,42,@emmawatson,Emma Watson,57,Actress,United Kingdom,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.elle.com%2Fuk%2Flife-and-culture%2Fa36459014%2Femma-watson-engagement-career-rumours%2F&psig=AOvVaw0gDH87F5WioCnWbAALJzS5&ust=1648837354269000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCLjdlvn78PYCFQAAAAAdAAAAABAJ
43,43,@shawnmendes,Shawn Mendes,56,Musician,Canada,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.billboard.com%2Fculture%2Fproduct-recommendations%2Fshawn-mendes-alkaline-water-campaign-9551643%2F&psig=AOvVaw1Gwoq51B2-nBENo5fo7B79&ust=1648837342817000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOCyofT78PYCFQAAAAAdAAAAABAD
44,44,@gigihadid,Gigi Hadid,54,Model,United States,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.today.com%2Fstyle%2Fgigi-hadid-responds-british-vogue-story-about-her-pregnancy-t185893&psig=AOvVaw0CdoDSinpCwQ6HFMt1BVW6&ust=1648837326854000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCNingO778PYCFQAAAAAdAAAAABAD
45,45,@priyankachopra,Priyanka Chopra,53,Actress and musician,India,https://www.google.com/url?sa=i&url=https%3A%2F%2Feconomictimes.indiatimes.com%2Fmagazines%2Fpanache%2Fyou-were-heard-priyanka-chopra-jonas-apologises-after-activist-receives-backlash-for-being-tone-deaf%2Farticleshow%2F86283490.cms&psig=AOvVaw1d-cwe25fYxn3cKIVGk7tY&ust=1648837313956000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCNDWpeb78PYCFQAAAAAdAAAAABAD
46,46,@9gag,9GAG,53,Social media platform,Hong Kong,https://www.google.com/url?sa=i&url=https%3A%2F%2Fcommons.wikimedia.org%2Fwiki%2FFile%3A9gag-logo.png&psig=AOvVaw0TX12SuJXtSVCxjanpumPX&ust=1648837304265000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOC72uD78PYCFQAAAAAdAAAAABAD
47,47,@ronaldinho,Ronaldinho,51,Footballer,Brazil,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.goal.com%2Fen-us%2Fnews%2Fronaldinho-net-worth-salary-sponsorship-endorsements%2F1u76fu6bl1mg71bqhyfqxwvuwj&psig=AOvVaw3SScL2RUN3mVdUvHmczKA8&ust=1648837274980000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCODPp9P78PYCFQAAAAAdAAAAABAD
48,48,@maluma,Maluma,51,Musician,Colombia,https://www.google.com/url?sa=i&url=https%3A%2F%2Fpeople.com%2Fmusic%2Fmaluma-surprises-fans-with-7-dias-en-jamaica-visual-album%2F&psig=AOvVaw3I3Lr8CympRSV0OzDPjlfi&ust=1648837265078000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCLCW-8378PYCFQAAAAAdAAAAABAD
49,49,@camila_cabello,Camila Cabello,50,Musician,Cuba,https://www.google.com/url?sa=i&url=https%3A%2F%2Fmobile.twitter.com%2Fcamilac80770945&psig=AOvVaw0ixqDz0yxDBkKWPQ_KdYDg&ust=1648837250491000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOjOgsj78PYCFQAAAAAdAAAAABAJ
50,50,@deepikapadukone,Deepika Padukone,49,Actress,India,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.outlookindia.com%2Fwebsite%2Fstory%2Fdeepika-padukone-calls-covid-19-weird%2F408794&psig=AOvVaw3ySOEpmxZIOspsKlWusyBL&ust=1648837234725000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCPD87r_78PYCFQAAAAAdAAAAABAp